
#---- Hardware Setup -----

#-- Device default for AT90CAN32 = AT90CAN128
-device AT90CAN128
-hardware RS232
-port COM1
-baudrate 19200 

-logf "J:\temp\test\can32_test\can32_uart_logfile.txt"


#----- Operation --------------
-operation
    ONFAIL Ignore

    ECHO "   -- Test=can32_tst_configurations.txt"
    INCLUDE "J:\temp\test\can32_test\can32_tst_configurations.txt"
    
    ECHO "   -- Test=can32_tst_ssb.txt"
    INCLUDE "J:\temp\test\can32_test\can32_tst_ssb.txt"
    
    ECHO "   -- Test=can32_tst_blankcheck_eeprom.txt"
    INCLUDE "J:\temp\test\can32_test\can32_tst_blankcheck_eeprom.txt"
    
    ECHO "   -- Test=can32_tst_blankcheck_flash.txt"
    INCLUDE "J:\temp\test\can32_test\can32_tst_blankcheck_flash.txt"
    
    ECHO "   -- Test=can32_tst_eeprom.txt"
    INCLUDE "J:\temp\test\can32_test\can32_tst_eeprom.txt"
    
    ECHO "   -- Test=can32_tst_flash.txt"
    INCLUDE "J:\temp\test\can32_test\can32_tst_flash.txt"
    

